timestamp,user,action,source_IP,risk_score
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBIFMGB6JBB,UpdateTrail,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,GetRemainingFreeTrialDays,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,GetRemainingFreeTrialDays,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,PutInsightSelectors,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,CreateSampleFindings,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,PutEventSelectors,120.88.35.253,0
, ,ConsoleLogin,192.42.116.182,0
,AIDATWNGUUKBIFMGB6JBB,ConsoleLogin,192.42.116.182,0
,AIDATWNGUUKBIFMGB6JBB,HeadObject,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,HeadObject,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,GetObjectTagging,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,HeadObject,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,GetObjectAcl,120.88.35.253,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AROATWNGUUKBDYU7YRBH2:AWSFirehoseToS3,PutObject,firehose.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBIFMGB6JBB,HeadObject,120.88.35.253,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBIFMGB6JBB,ListObjects,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,GetObjectTagging,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,HeadObject,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,ListObjects,120.88.35.253,0
, ,GetObject,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,GetObjectTagging,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,GetObjectAcl,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,ListObjects,120.88.35.253,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBIFMGB6JBB,GetObject,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,HeadObject,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,ListObjects,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,HeadObject,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,ListObjectVersions,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,HeadBucket,120.88.35.253,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBIFMGB6JBB,HeadBucket,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,HeadBucket,120.88.35.253,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBIFMGB6JBB,HeadObject,120.88.35.253,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBIFMGB6JBB,HeadObject,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,HeadObject,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,HeadBucket,120.88.35.253,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
